pcf_id,stage_desc,scope,value_chain,stage_emissions_kg_co2e,is_transport,is_endoflife
3565-1-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0119,No,No
3565-1-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0289,No,No
3565-1-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0097,Yes,No
3565-1-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0009,No,No
3565-12-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1688,No,No
3565-12-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.032,No,No
3565-12-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0864,No,No
3565-12-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0552,Yes,No
3565-12-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0368,No,No
3565-12-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0208,No,No
3565-13-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.2324,No,No
3565-13-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0213,No,No
3565-13-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.015,No,No
3565-13-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0588,No,No
3565-13-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0168,Yes,No
3565-13-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0056,No,No
3565-14-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1068,No,No
3565-14-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0295,No,No
3565-14-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0274,No,No
3565-14-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0588,No,No
3565-14-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0156,Yes,No
3565-14-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0017,No,No
3565-3-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1034,No,No
3565-3-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0336,No,No
3565-3-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0264,No,No
3565-3-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0588,No,No
3565-3-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0158,Yes,No
3565-3-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0016,No,No
3565-4-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1645,No,No
3565-4-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.14,No,No
3565-4-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0855,No,No
3565-4-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.055,Yes,No
3565-4-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.035,No,No
3565-4-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0195,No,No
3565-5-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.0947,No,No
3565-5-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0051,No,No
3565-5-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0115,No,No
3565-5-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0288,No,No
3565-5-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0093,Yes,No
3565-5-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0008,No,No
3565-6-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.2434,No,No
3565-6-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0058,No,No
3565-6-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0119,No,No
3565-6-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0578,No,No
3565-6-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0149,Yes,No
3565-6-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0058,No,No
3565-7-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1067,No,No
3565-7-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0081,No,No
3565-7-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0268,No,No
3565-7-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0605,No,No
3565-7-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0158,Yes,No
3565-7-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0015,No,No
3565-8-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.168,No,No
3565-8-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0034,No,No
3565-8-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.086,No,No
3565-8-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0548,Yes,No
3565-8-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0364,No,No
3565-8-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0208,No,No
3565-9-2013,Packaging,N/a (field not yet included in 2013 reporting),Upstream,0.0729,No,No
3565-9-2013,Ingredients,N/a (field not yet included in 2013 reporting),Upstream,0.0052,No,No
3565-9-2013,Manufacturing,N/a (field not yet included in 2013 reporting),Operations,0.0185,No,No
3565-9-2013,Refrigeration,N/a (field not yet included in 2013 reporting),Downstream,0.0414,No,No
3565-9-2013,Distribution,N/a (field not yet included in 2013 reporting),Downstream,0.0108,Yes,No
3565-9-2013,Consumer Use,N/a (field not yet included in 2013 reporting),Downstream,0.0012,No,No
38359-10-2016,Other: Raw materials production,"Scope 1, 2, & 3",Upstream,0.315,No,No
38359-10-2016,Packaging,"Scope 1, 2, & 3",Upstream,0.148,No,No
38359-10-2016,Production,"Scope 1, 2, & 3",Operations,0.078,No,No
38359-10-2016,Transportation,"Scope 1, 2, & 3",Downstream,0.007,Yes,No
38359-1-2014,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.615,No,No
38359-1-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.084,No,No
38359-1-2014,Production,"Scope 1, 2, & 3",Operations,0.285,No,No
38359-1-2014,Other: Milling,"Scope 1, 2, & 3",Operations,0.195,No,No
38359-1-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.1,Yes,No
38359-1-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.624,No,No
38359-1-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.126,No,No
38359-1-2015,Production,"Scope 1, 2, & 3",Operations,0.27,No,No
38359-1-2015,Other: Milling,"Scope 1, 2, & 3",Operations,0.198,No,No
38359-1-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.1,Yes,No
38359-2-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.557,No,No
38359-2-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-2-2014,Production,"Scope 1, 2, & 3",Operations,0.199,No,No
38359-2-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.051,No,No
38359-2-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.04,Yes,No
38359-2-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.463,No,No
38359-2-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-2-2015,Production,"Scope 1, 2, & 3",Operations,0.194,No,No
38359-2-2015,Other: milling,"Scope 1, 2, & 3",Operations,0.048,No,No
38359-2-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.037,Yes,No
38359-3-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.557,No,No
38359-3-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-3-2014,Production,"Scope 1, 2, & 3",Operations,0.199,No,No
38359-3-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.051,No,No
38359-3-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.12,Yes,No
38359-3-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.463,No,No
38359-3-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-3-2015,Production,"Scope 1, 2, & 3",Operations,0.194,No,No
38359-3-2015,Other: milling,"Scope 1, 2, & 3",Operations,0.048,No,No
38359-3-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.071,Yes,No
38359-4-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.916,No,No
38359-4-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-4-2014,Production,"Scope 1, 2, & 3",Operations,0.324,No,No
38359-4-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.096,No,No
38359-4-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.234,Yes,No
38359-4-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.908,No,No
38359-4-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-4-2015,Production,"Scope 1, 2, & 3",Operations,0.351,No,No
38359-4-2015,Other: Milling,"Scope 1, 2, & 3",Operations,0.102,No,No
38359-4-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.234,Yes,No
38359-5-2014,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.53,No,No
38359-5-2014,Packaging,"Scope 1, 2, & 3",Upstream,0.1,No,No
38359-5-2014,Production,"Scope 1, 2, & 3",Operations,0.181,No,No
38359-5-2014,Other: milling,"Scope 1, 2, & 3",Operations,0.037,No,No
38359-5-2014,Transportation,"Scope 1, 2, & 3",Downstream,0.078,Yes,No
38359-5-2015,Other: Raw material production,"Scope 1, 2, & 3",Upstream,0.596,No,No
38359-5-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.105,No,No
38359-5-2015,Production,"Scope 1, 2, & 3",Operations,0.137,No,No
38359-5-2015,Other: milling process,"Scope 1, 2, & 3",Operations,0.019,No,No
38359-5-2015,Transportation,"Scope 1, 2, & 3",Downstream,0.078,Yes,No
38359-8-2015,Other: raw material production,"Scope 1, 2, & 3",Upstream,0.709,No,No
38359-8-2015,Packaging,"Scope 1, 2, & 3",Upstream,0.102,No,No
38359-8-2015,Production,"Scope 1, 2, & 3",Operations,0.199,No,No
38359-8-2015,Transportation,BLANK,Downstream,0.226,Yes,No
38459-1-2013,fishing - longline albacore,N/a (field not yet included in 2013 reporting),Upstream,0.45,No,No
38459-1-2013,packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1,No,No
38459-1-2013,processing - loining and canning,N/a (field not yet included in 2013 reporting),Operations,0.1,No,No
38459-1-2013,transportaiton (shipping and trucking),N/a (field not yet included in 2013 reporting),Downstream,0.03,Yes,No
38459-2-2013,fishing - purse seine,N/a (field not yet included in 2013 reporting),Upstream,0.23,No,No
38459-2-2013,packaging,N/a (field not yet included in 2013 reporting),Upstream,0.1,No,No
38459-2-2013,processing - loining and canning,N/a (field not yet included in 2013 reporting),Operations,0.02,No,No
38459-2-2013,transportation (shipping and trucking),N/a (field not yet included in 2013 reporting),Downstream,0.04,Yes,No
394-1-2015,Material acquisition,"Scope 1, 2, & 3",Upstream,42.0,No,No
394-1-2015,Manufacturing,"Scope 1, 2, & 3",Operations,80.0,No,No
394-1-2015,Distribution,"Scope 1, 2, & 3",Downstream,3.7,Yes,No
394-1-2017,Material acquisition,Scope 3,Upstream,42.0,No,No
394-1-2017,Production,Scope 1 & 2,Operations,80.0,No,No
394-1-2017,Transportation,Scope 3,Downstream,3.7,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,120.0,No,No
[national-id],Production,Scope 1 & 2,Operations,179.0,No,No
[national-id],Transportation,Scope 3,Downstream,1.64,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,118.0,No,No
[national-id],Production,Scope 1 & 2,Operations,193.0,No,No
[national-id],Transportation,Scope 3,Downstream,8.33,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,121.0,No,No
[national-id],Production,Scope 1 & 2,Operations,306.0,No,No
[national-id],Transportation,Scope 3,Downstream,6.47,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,108.0,No,No
[national-id],Production,Scope 1 & 2,Operations,471.0,No,No
[national-id],Transportation,Scope 3,Downstream,6.47,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,79.3,No,No
[national-id],Production,Scope 1 & 2,Operations,307.0,No,No
[national-id],Transportation,Scope 3,Downstream,6.47,Yes,No
[national-id],Material acquisition,Scope 3,Upstream,25.2,No,No
[national-id],Production,Scope 1 & 2,Operations,30.7,No,No
[national-id],Transportation,Scope 3,Downstream,1.5,Yes,No
394-9-2017,Material acquisition,Scope 3,Upstream,66.4,No,No
394-9-2017,Production,Scope 1 & 2,Operations,87.8,No,No
394-9-2017,Transportation,Scope 3,Downstream,0.9,Yes,No
4311-1-2013,Milk (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.773,No,No
4311-1-2013,Packaging (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.166,No,No
4311-1-2013,Other raw materials (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.059,No,No
4311-1-2013,Production (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Operations,0.173,No,No
4311-1-2013,Retail / home use (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.171,No,No
4311-1-2013,Logistics (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.153,Yes,No
4311-1-2013,Packaging and product end of life (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.036,No,Yes
4311-2-2013,Milk (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.628,No,No
4311-2-2013,Packaging (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.164,No,No
4311-2-2013,Other raw materials (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.031,No,No
4311-2-2013,Production (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Operations,0.118,No,No
4311-2-2013,Logistics (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.156,Yes,No
4311-2-2013,Packaging and product end of life (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.113,No,Yes
4311-2-2013,Retail / home use (in kg CO2e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.087,No,No
4311-3-2013,Packaging (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.062,No,No
4311-3-2013,Ingredients (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Upstream,0.0,No,No
4311-3-2013,Production (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Operations,0.03,No,No
4311-3-2013,Logistics (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.051,Yes,No
4311-3-2013,Retail / home use (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.031,No,No
4311-3-2013,End of life (in kg CO2-e / kg product),N/a (field not yet included in 2013 reporting),Downstream,0.0,No,Yes
4311-4-2015,Cradle to gate,Scope 3,Upstream,0.0524,No,No
4311-4-2015,Production,Scope 2,Operations,0.0264,No,No
4311-4-2015,Production,Scope 1,Operations,0.0022,No,No
4311-4-2015,Other: Retail and Home storage,Scope 3,Downstream,0.0306,No,No
4311-4-2015,Distribution,Scope 3,Downstream,0.0218,Yes,No
4311-4-2015,End of life/Final disposal,Scope 3,Downstream,0.0112,No,Yes
4311-5-2015,Cradle to gate,Scope 3,Upstream,1.7838,No,No
4311-5-2015,Production,Scope 2,Operations,0.0736,No,No
4311-5-2015,Production,Scope 1,Operations,0.0512,No,No
4311-5-2015,Distribution,Scope 3,Downstream,0.3093,Yes,No
4311-5-2015,End of life/Final disposal,Scope 3,Downstream,0.0544,No,Yes
4311-5-2015,Other: Retail and Home storage,Scope 3,Downstream,0.007,No,No
4311-6-2015,Cradle to gate,Scope 3,Upstream,0.9926,No,No
4311-6-2015,Production,Scope 1,Operations,0.0509,No,No
4311-6-2015,Production,Scope 2,Operations,0.0109,No,No
4311-6-2015,End of life/Final disposal,Scope 3,Downstream,0.0792,No,Yes
4311-6-2015,Distribution,Scope 3,Downstream,0.0642,Yes,No
4311-6-2015,Other: Retail and home storage,Scope 3,Downstream,0.0621,No,No
4311-7-2015,Cradle to gate,Scope 3,Upstream,1.6846,No,No
4311-7-2015,Production,Scope 2,Operations,0.1101,No,No
4311-7-2015,Production,Scope 1,Operations,0.0546,No,No
4311-7-2015,Distribution,Scope 3,Downstream,0.1631,Yes,No
4311-7-2015,Other: Retail and home storage,Scope 3,Downstream,0.1291,No,No
4311-7-2015,End of life/Final disposal,Scope 3,Downstream,0.1113,No,Yes
46702-1-2014,Material acquisition,Scope 1 & 2,Upstream,301.0,No,No
46702-1-2014,Cradle to gate,"Scope 1, 2, & 3",Operations,302.0,No,No
46702-2-2016,BLANK,Scope 2,Operations,275.0,No,No
46702-2-2016,Manufacturing,Scope 1,Operations,240.0,No,No
46702-2-2016,Distribution,Scope 3,Downstream,86.0,Yes,No
50932-1-2015,Cradle to gate,Scope 3,Upstream,0.4,No,No
50932-1-2015,Processing,Scope 1 & 2,Operations,0.3,No,No
